operation,operand_1,operand_2,calculated_result
SUB,199.0,565.0,-366.0
SUM,551.0,256.0,807.0
SUB,636.0,226.0,410.0
SUM,664.0,280.0,944.0
SUB,368.0,953.0,-585.0
POW,248.0,378.0,Resultado demasiado grande
SUB,242.0,992.0,-750.0
DIV,460.0,331.0,1.39
POW,354.0,356.0,Resultado demasiado grande
MUL,535.0,322.0,172270.0
DIV,506.0,839.0,0.6
POW,769.0,709.0,Resultado demasiado grande
DIV,612.0,757.0,0.81
DIV,985.0,293.0,3.36
SUB,446.0,458.0,-12.0
DIV,965.0,373.0,2.59
DIV,379.0,704.0,0.54
SUM,878.0,358.0,1236.0
POW,492.0,343.0,Resultado demasiado grande
SUM,388.0,585.0,973.0
POW,917.0,894.0,Resultado demasiado grande
SUM,349.0,696.0,1045.0
SUM,462.0,148.0,610.0
SUB,294.0,397.0,-103.0
POW,497.0,329.0,Resultado demasiado grande
MUL,504.0,283.0,142632.0
MUL,396.0,812.0,321552.0
DIV,625.0,114.0,5.48
POW,463.0,992.0,Resultado demasiado grande
MUL,449.0,935.0,419815.0
MUL,404.0,522.0,210888.0
MUL,77.0,10.0,770.0
MUL,477.0,135.0,64395.0
DIV,841.0,380.0,2.21
SUM,732.0,221.0,953.0
POW,974.0,952.0,Resultado demasiado grande
SUM,927.0,312.0,1239.0
DIV,346.0,834.0,0.41
DIV,243.0,597.0,0.41
POW,292.0,749.0,Resultado demasiado grande
POW,942.0,59.0,2.9444437683749573e+175
DIV,774.0,827.0,0.94
POW,672.0,289.0,Resultado demasiado grande
SUB,43.0,949.0,-906.0
SUB,652.0,122.0,530.0
SUB,681.0,932.0,-251.0
SUM,53.0,194.0,247.0
DIV,965.0,491.0,1.97
POW,112.0,298.0,Resultado demasiado grande
MUL,297.0,199.0,59103.0
DIV,331.0,702.0,0.47
DIV,194.0,221.0,0.88
SUM,189.0,665.0,854.0
SUB,394.0,651.0,-257.0
MUL,267.0,835.0,222945.0
POW,346.0,211.0,Resultado demasiado grande
SUB,823.0,538.0,285.0
MUL,328.0,436.0,143008.0
SUM,500.0,64.0,564.0
POW,799.0,390.0,Resultado demasiado grande
DIV,594.0,512.0,1.16
SUB,823.0,295.0,528.0
DIV,828.0,599.0,1.38
SUB,974.0,647.0,327.0
DIV,689.0,106.0,6.5
MUL,824.0,946.0,779504.0
DIV,945.0,377.0,2.51
MUL,105.0,224.0,23520.0
SUB,550.0,373.0,177.0
SUM,586.0,467.0,1053.0
POW,900.0,74.0,4.110983167056966e+218
DIV,69.0,398.0,0.17
MUL,225.0,591.0,132975.0
SUM,416.0,974.0,1390.0
SUB,89.0,148.0,-59.0
DIV,154.0,681.0,0.23
SUB,299.0,41.0,258.0
DIV,631.0,16.0,39.44
MUL,841.0,110.0,92510.0
SUB,438.0,781.0,-343.0
SUB,548.0,866.0,-318.0
SUM,503.0,25.0,528.0
POW,408.0,82.0,1.186132957862318e+214
MUL,902.0,246.0,221892.0
SUB,876.0,984.0,-108.0
SUM,792.0,336.0,1128.0
MUL,64.0,381.0,24384.0
MUL,834.0,71.0,59214.0
MUL,381.0,924.0,352044.0
POW,440.0,197.0,Resultado demasiado grande
SUB,709.0,385.0,324.0
MUL,612.0,478.0,292536.0
DIV,801.0,517.0,1.55
MUL,157.0,303.0,47571.0
MUL,627.0,507.0,317889.0
DIV,425.0,268.0,1.59
SUB,224.0,138.0,86.0
SUM,988.0,726.0,1714.0
SUM,196.0,476.0,672.0
MUL,891.0,175.0,155925.0
POW,69.0,705.0,Resultado demasiado grande
SUM,426.0,318.0,744.0
MUL,818.0,179.0,146422.0
DIV,467.0,781.0,0.6
SUB,335.0,623.0,-288.0
MUL,293.0,4.0,1172.0
MUL,250.0,754.0,188500.0
SUM,818.0,213.0,1031.0
SUB,292.0,192.0,100.0
SUM,66.0,929.0,995.0
POW,734.0,707.0,Resultado demasiado grande
SUM,843.0,290.0,1133.0
MUL,690.0,137.0,94530.0
POW,610.0,87.0,2.107150938621156e+242
SUB,15.0,178.0,-163.0
SUM,623.0,92.0,715.0
MUL,683.0,748.0,510884.0
MUL,32.0,43.0,1376.0
SUB,638.0,786.0,-148.0
SUB,638.0,329.0,309.0
POW,223.0,200.0,Resultado demasiado grande
MUL,975.0,964.0,939900.0
SUM,213.0,126.0,339.0
SUB,929.0,615.0,314.0
POW,904.0,950.0,Resultado demasiado grande
SUM,656.0,345.0,1001.0
SUB,608.0,208.0,400.0
DIV,597.0,397.0,1.5
SUB,709.0,718.0,-9.0
DIV,901.0,510.0,1.77
MUL,314.0,928.0,291392.0
SUM,679.0,538.0,1217.0
DIV,397.0,943.0,0.42
SUB,630.0,617.0,13.0
MUL,788.0,895.0,705260.0
DIV,823.0,771.0,1.07
SUM,910.0,483.0,1393.0
DIV,582.0,29.0,20.07
DIV,57.0,785.0,0.07
SUM,826.0,763.0,1589.0
POW,100.0,355.0,Resultado demasiado grande
SUB,650.0,408.0,242.0
POW,935.0,417.0,Resultado demasiado grande
MUL,104.0,144.0,14976.0
MUL,657.0,883.0,580131.0
POW,86.0,668.0,Resultado demasiado grande
DIV,182.0,204.0,0.89
SUM,988.0,954.0,1942.0
DIV,380.0,200.0,1.9
POW,971.0,758.0,Resultado demasiado grande
POW,275.0,750.0,Resultado demasiado grande
POW,487.0,336.0,Resultado demasiado grande
SUM,179.0,340.0,519.0
POW,118.0,320.0,Resultado demasiado grande
DIV,726.0,908.0,0.8
SUM,582.0,594.0,1176.0
SUM,268.0,308.0,576.0
POW,713.0,976.0,Resultado demasiado grande
